Record Length,2.500000e+03,,  -6.960000000000,   0.08560,
Sample Interval,1.000000e-02,,  -6.950000000000,   0.08880,
Trigger Point,6.960000000000e+02,,  -6.940000000000,   0.08720,
,,,  -6.930000000000,   0.08720,
,,,  -6.920000000000,   0.09120,
,,,  -6.910000000000,   0.09000,
Source,CH1,,  -6.900000000000,   0.08880,
Vertical Units,V,,  -6.890000000000,   0.09040,
Vertical Scale,1.000000e-02,,  -6.880000000000,   0.08960,
Vertical Offset,-7.520000e-02,,  -6.870000000000,   0.08680,
Horizontal Units,s,,  -6.860000000000,   0.08440,
Horizontal Scale,2.500000e+00,,  -6.850000000000,   0.08960,
Pt Fmt,Y,,  -6.840000000000,   0.09040,
Yzero,0.000000e+00,,  -6.830000000000,   0.08880,
Probe Atten,1.000000e+00,,  -6.820000000000,   0.08920,
Model Number,TDS2001C,,  -6.810000000000,   0.09000,
Serial Number,C012118,,  -6.800000000000,   0.09000,
Firmware Version,FV:v24.15,,  -6.790000000000,   0.08480,
,,,-06.780000000000,   0.09120,
,,,-06.770000000000,   0.09040,
,,,-06.760000000000,   0.08960,
,,,-06.750000000000,   0.09160,
,,,-06.740000000000,   0.08920,
,,,-06.730000000000,   0.09040,
,,,-06.720000000000,   0.08840,
,,,-06.710000000000,   0.08920,
,,,-06.700000000000,   0.08840,
,,,-06.690000000000,   0.09160,
,,,-06.680000000000,   0.08760,
,,,-06.670000000000,   0.08520,
,,,-06.660000000000,   0.08880,
,,,-06.650000000000,   0.08920,
,,,-06.640000000000,   0.08880,
,,,-06.630000000000,   0.08920,
,,,-06.620000000000,   0.09000,
,,,-06.610000000000,   0.08920,
,,,-06.600000000000,   0.09080,
,,,-06.590000000000,   0.08880,
,,,-06.580000000000,   0.08680,
,,,-06.570000000000,   0.09160,
,,,-06.560000000000,   0.08920,
,,,-06.550000000000,   0.08880,
,,,-06.540000000000,   0.08840,
,,,-06.530000000000,   0.09120,
,,,-06.520000000000,   0.09040,
,,,-06.510000000000,   0.09160,
,,,-06.500000000000,   0.09120,
,,,-06.490000000000,   0.09000,
,,,-06.480000000000,   0.09120,
,,,-06.470000000000,   0.08840,
,,,-06.460000000000,   0.08840,
,,,-06.450000000000,   0.08680,
,,,-06.440000000000,   0.08880,
,,,-06.430000000000,   0.08960,
,,,-06.420000000000,   0.08960,
,,,-06.410000000000,   0.09280,
,,,-06.400000000000,   0.09000,
,,,-06.390000000000,   0.09040,
,,,-06.380000000000,   0.08920,
,,,-06.370000000000,   0.09080,
